Week,Home,Away,Referee,Home_Value,Away_Value,Home_Atk,Home_Ort,Home_Def,Home_Gen,Away_Atk,Away_Ort,Away_Def,Away_Gen,Home_Bet,Draw_Bet,Away_Bet,Total_Goal,Alt_Bet,Ust_Bet,Ust,Home_Goal,Away_Goal,Target,Home_Point,Away_Point
1,Trabzonspor,Antalyaspor,Zorbay Kucuk,98.88,29.98,75,75,73,74,72,68,69,69,1.69,3.20,3.34,1,1.81,1.57,0,1,0,1,3.0,0.0
1,Kasımpaşa,Ankaragücü,Bahattin Simsek,27.93,34.68,67,66,67,66,70,68,68,69,2.32,2.96,2.31,5,1.82,1.57,1,3,2,1,3.0,0.0
1,Konyaspor,Istanbulspor,Burak Pakkan,26.5,7.8,66,69,71,69,65,64,65,65,1.62,3.27,3.58,2,1.91,1.5,0,1,1,0,1.0,1.0
1,Pendikspor,Hatayspor,Cagdas Altay,20.58,26.75,67,67,67,66,68,66,65,67,1.96,3.12,2.71,6,1.95,1.48,1,1,5,2,0.0,3.0
1,Kayserispor,Galatasaray,Halil Umut Meler,29.35,193.38,72,66,68,66,79,78,78,78,4.73,3.94,1.35,0,2.28,1.33,0,0,0,0,1.0,1.0
1,Sivasspor,Samsunspor,Murat Erdogan,20.13,33.23,67,69,66,67,69,69,69,69,2.15,3.03,2.46,2,1.68,1.68,0,1,1,0,1.0,1.0
1,Adana,Rize,Ümit Ozturk,38.63,31.28,70,74,73,72,65,66,65,65,1.39,3.96,4.33,3,2.42,1.29,1,2,1,1,3.0,0.0
1,Fenerbahce,Gaziantep,Abdulkadir Bitigen,201.45,22.33,78,74,76,76,69,69,66,67,1.12,5.32,8.18,3,2.55,1.25,1,2,1,1,3.0,0.0
1,Karagumruk,Beşiktaş,Erkan Özdamar,24.83,138.93,67,67,67,67,77,75,73,74,4.74,3.60,1.40,1,2.1,1.4,0,0,1,2,0.0,3.0
1,Alanya,Basaksehir,Tugay Numanoglu,25.13,44.2,69,70,68,69,73,72,71,72,2.48,3.03,2.14,2,1.69,1.66,0,2,0,1,3.0,0.0
2,Istanbulspor,Kayserispor,Sarper Paris Saka,7.8,29.35,65,64,65,65,72,66,68,66,2.09,3.11,2.49,2,1.9,1.5,0,1,1,0,2.0,2.0
2,Antalyaspor,Konyaspor,Ali Sansalan,29.98,26.5,72,68,69,69,66,69,71,69,1.86,3.05,2.95,2,1.68,1.68,0,1,1,0,1.0,2.0
2,Rize,Alanya,Yigit Arslan,31.28,25.13,65,66,65,65,69,70,68,69,1.82,3.23,2.93,0,1.93,1.49,0,0,0,0,1.0,4.0
2,Galatasaray,Trabzonspor,Atilla Karaoğlan,193.38,98.88,79,78,78,78,75,75,73,74,1.53,3.46,3.82,2,2.15,1.38,0,2,0,1,4.0,3.0
2,Hatayspor,Kasımpaşa,Mert Guzenge,26.75,27.93,68,66,65,67,67,66,67,66,2.15,3.09,2.42,0,1.8,1.58,0,0,0,0,4.0,4.0
2,Basaksehir,Karagumruk,Burak Seker,44.2,24.83,73,72,71,72,67,67,67,67,1.66,3.14,3.57,2,1.68,1.67,0,0,2,2,0.0,3.0
2,Beşiktaş,Pendikspor,Kadir Saglam,138.93,20.58,77,75,73,74,67,67,67,66,1.13,5.24,8.05,2,2.55,1.25,0,1,1,0,4.0,1.0
2,Gaziantep,Sivasspor,Arda Kardesler,22.33,20.13,69,69,66,67,67,69,66,67,2.42,3.00,2.20,4,1.65,1.71,1,1,3,2,0.0,4.0
2,Ankaragücü,Adana,Cihan Aydin,34.68,38.63,70,68,68,69,70,74,73,72,2.47,3.10,2.11,2,1.93,1.49,0,1,1,0,1.0,4.0
2,Samsunspor,Fenerbahce,Volkan Bayarslan,33.23,201.45,69,69,69,69,78,74,76,76,3.57,3.28,1.62,2,1.8,1.58,0,0,2,2,1.0,6.0
3,Konyaspor,Gaziantep,Mete Kalkavan,26.5,22.33,66,69,71,69,69,69,66,67,1.65,3.35,3.39,2,1.79,1.58,0,2,0,1,5.0,0.0
3,Kasımpaşa,Pendikspor,Yasar Kemal Uğurlu,27.93,20.58,67,66,67,66,67,67,67,66,1.84,3.09,2.98,2,1.81,1.58,0,1,1,0,5.0,2.0
3,Trabzonspor,Rize,Halil Umut Meler,98.88,31.28,75,75,73,74,65,66,65,65,1.53,3.33,4.01,5,1.76,1.6,1,2,3,2,3.0,4.0
3,Sivasspor,Antalyaspor,Ümit Ozturk,20.13,29.98,67,69,66,67,72,68,69,69,2.19,2.95,2.47,2,1.63,1.73,0,1,1,0,5.0,2.0
3,Karagumruk,Ankaragücü,Turgut Doman,24.83,34.68,67,67,67,67,70,68,68,69,2.09,3.15,2.47,2,1.91,1.5,0,1,1,0,4.0,2.0
3,Kayserispor,Samsunspor,Bahattin Simsek,29.35,33.23,72,66,68,66,69,69,69,69,2.25,3.03,2.34,3,1.7,1.66,1,2,1,1,5.0,1.0
3,Alanya,Hatayspor,Direnç Tosunoğlu,25.13,26.75,69,70,68,69,68,66,65,67,1.88,3.03,2.95,0,1.73,1.63,0,0,0,0,5.0,5.0
3,Istanbulspor,Galatasaray,Abdulkadir Bitigen,7.8,193.38,65,64,65,65,79,78,78,78,8.57,5.41,1.11,1,2.56,1.25,0,0,1,2,2.0,7.0
3,Adana,Beşiktaş,Ümit Ozturk,38.63,138.93,70,74,73,72,77,75,73,74,2.76,3.36,1.84,6,2.26,1.34,1,4,2,1,7.0,4.0
3,Fenerbahce,Basaksehir,Zorbay Kucuk,201.45,44.2,78,74,76,76,73,72,71,72,1.19,4.49,7.01,4,2.05,1.42,1,4,0,1,9.0,0.0
4,Rize,Karagumruk,Murat Erdogan,31.28,24.83,65,66,65,65,67,67,67,67,1.90,3.03,2.91,1,1.6,1.76,0,1,0,1,7.0,4.0
4,Kasımpaşa,Trabzonspor,Erkan Özdamar,27.93,98.88,67,66,67,66,75,75,73,74,2.52,3.05,2.09,6,1.68,1.67,1,1,5,2,5.0,6.0
4,Basaksehir,Konyaspor,Atilla Karaoğlan,44.2,26.5,73,72,71,72,66,69,71,69,2.01,3.02,2.67,1,1.59,1.77,0,0,1,2,0.0,8.0
4,Pendikspor,Alanya,Abdulkadir Bitigen,20.58,25.13,67,67,67,66,69,70,68,69,2.36,3.09,2.21,2,1.84,1.54,0,1,1,0,3.0,6.0
4,Antalyaspor,Kayserispor,Yasin Kol,29.98,29.35,72,68,69,69,72,66,68,66,1.64,3.34,3.43,2,1.77,1.6,0,1,1,0,3.0,6.0
4,Gaziantep,Galatasaray,Ali Sansalan,22.33,193.38,69,69,66,67,79,78,78,78,5.22,4.10,1.30,3,2.17,1.37,1,0,3,2,0.0,10.0
4,Beşiktaş,Sivasspor,Zorbay Kucuk,138.93,20.13,77,75,73,74,67,69,66,67,1.21,4.48,6.49,2,2.12,1.39,0,2,0,1,7.0,5.0
